Hospital,Ratio,FY 2020,FY 2021,FY 2022,FY 2023,FY 2024
Down East Community Hospital,"Days Cash on Hand, Current days",155.7,164.2,95.8,90.8,153.7
Down East Community Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",214.5,204.1,110.5,106.4,172.0
Down East Community Hospital,"Average Pay Period, Current Liabilities days",121.2,96.1,40.7,42.6,68.8
Down East Community Hospital,Equity Financing Ratio,32.59,51.7,61.08,63.21,62.06
Down East Community Hospital,Fixed Asset Financing,77.43,52.72,46.84,46.53,47.22
Down East Community Hospital,Cash Flow Divided by Total Debt,13.86,47.56,12.42,10.53,31.77
Down East Community Hospital,Debt Service Coverage rate,5.18,10.775,2.14,1.48,4.992
Down East Community Hospital,Total Asset Turnover rate,1.045,1.152,1.222,1.341,1.198
Down East Community Hospital,Fixed Asset Turnover rate,3.303,2.97,2.532,2.865,3.156
Down East Community Hospital,Average Age of Plant Depreciation Only years,15.6,14.9,13.0,11.7,14.3
Franklin Memorial Hospital,Total Margin (,14.12,0.42,2.96,0.51,5.21
Franklin Memorial Hospital,Operating Margin (,13.76,0.38,3.02,0.54,5.21
Franklin Memorial Hospital,Non Operating Revenue,2.22,11.35,1.8,6.67,0.06
Franklin Memorial Hospital,Return on Equity (,38.99,1.28,10.27,1.76,15.02
Franklin Memorial Hospital,Current Ratio without Board Designated & Undesignated Investments rate,1.821,2.141,2.173,2.145,2.681
Franklin Memorial Hospital,Days in Accounts Receivable days,46.6,55.3,54.3,62.9,74.3
Franklin Memorial Hospital,"Days Cash on Hand, Current days",0.9,1.1,0.7,0.7,0.6
Franklin Memorial Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",0.9,1.1,0.7,0.7,0.6
Franklin Memorial Hospital,"Average Pay Period, Current Liabilities days",52.3,46.5,39.8,44.0,37.3
Franklin Memorial Hospital,Equity Financing Ratio,50.99,55.45,57.36,62.34,69.33
Franklin Memorial Hospital,Fixed Asset Financing,34.08,34.87,33.84,28.0,22.48
Franklin Memorial Hospital,Cash Flow Divided by Total Debt (,22.54,21.9,8.38,23.63,16.39
Franklin Memorial Hospital,Debt Service Coverage rate (,3.195,6.128,2.316,5.211,3.292
Franklin Memorial Hospital,Total Asset Turnover rate,1.409,1.68,1.988,2.167,2.0
Franklin Memorial Hospital,Fixed Asset Turnover rate,3.197,3.957,4.838,4.806,4.633
Franklin Memorial Hospital,Average Age of Plant Depreciation Only years,13.4,13.3,13.6,13.5,22.5
Houlton Regional Hospital,Total Margin,0.77,8.48,6.14,4.12,1.85
Houlton Regional Hospital,Operating Margin,0.14,7.72,5.78,4.68,0.2
Houlton Regional Hospital,Non Operating Revenue,81.18,9.68,6.29,12.76,89.12
Houlton Regional Hospital,Return on Equity,8.95,38.15,23.58,16.28,7.52
Houlton Regional Hospital,Current Ratio without Board Designated & Undesignated Investments rate,1.121,1.273,1.532,1.003,1.21
Houlton Regional Hospital,Days in Accounts Receivable days,40.2,51.6,47.3,64.6,59.3
Houlton Regional Hospital,"Days Cash on Hand, Current days",101.9,80.4,37.4,1.4,9.0
Houlton Regional Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",142.3,130.4,73.0,38.4,55.9
Houlton Regional Hospital,"Average Pay Period, Current Liabilities days",149.6,111.7,68.9,80.9,67.6
Houlton Regional Hospital,Equity Financing Ratio,11.46,32.24,45.43,45.68,46.64
Houlton Regional Hospital,Fixed Asset Financing,48.63,32.43,23.33,24.55,48.49
Houlton Regional Hospital,Cash Flow Divided by Total Debt,4.0,22.38,26.6,3.6,16.79
Houlton Regional Hospital,Debt Service Coverage rate,1.318,4.789,4.946,0.178,2.676
Houlton Regional Hospital,Total Asset Turnover rate,1.341,1.451,1.744,1.803,1.9
Houlton Regional Hospital,Fixed Asset Turnover rate,5.758,4.945,4.861,4.885,5.876
Houlton Regional Hospital,Average Age of Plant Depreciation Only years,38.2,34.0,29.1,23.4,22.1
LincolnHealth,Total Margin (,1.93,6.22,9.03,4.93,6.26
LincolnHealth,Operating Margin (,1.76,5.76,8.83,4.19,5.56
LincolnHealth,Non Operating Revenue,8.56,7.81,2.48,15.75,11.81
LincolnHealth,Return on Equity (,2.44,6.63,11.24,8.96,14.4
LincolnHealth,Current Ratio without Board Designated & Undesignated Investments rate,2.748,4.441,3.344,1.842,1.565
LincolnHealth,Days in Accounts Receivable days,37.8,37.2,44.6,45.1,39.0
LincolnHealth,"Days Cash on Hand, Current days",64.6,143.9,155.2,93.1,80.1
LincolnHealth,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",80.2,158.1,166.7,104.1,90.2
LincolnHealth,"Average Pay Period, Current Liabilities days",59.8,61.1,77.8,87.2,86.8
LincolnHealth,Equity Financing Ratio,79.4,83.56,79.13,69.7,65.22
LincolnHealth,Fixed Asset Financing,4.11,3.75,3.12,2.5,1.96
LincolnHealth,Cash Flow Divided by Total Debt,18.98,59.3,61.06,36.77,38.44
LincolnHealth,Debt Service Coverage rate,2.097,20.495,43.566,83.3,39.125
LincolnHealth,Total Asset Turnover rate,1.003,0.891,0.985,1.267,1.501
LincolnHealth,Fixed Asset Turnover rate,2.016,2.473,2.833,2.796,3.29
LincolnHealth,Average Age of Plant Depreciation Only years,11.2,12.3,13.4,13.7,17.8
Maine Behavioral Health,Total Margin (,2.81,5.84,16.01,16.09,15.69
Maine Behavioral Health,Operating Margin (,2.08,5.84,16.24,16.08,15.7
Maine Behavioral Health,Non Operating Revenue,25.51,0.03,1.22,0.06,0.05
Maine Behavioral Health,Return on Equity (,17.04,15.56,50.15,52.85,38.79
Maine Behavioral Health,Current Ratio without Board Designated & Undesignated Investments rate,0.589,1.016,0.646,0.844,1.606
Maine Behavioral Health,Days in Accounts Receivable days,26.5,30.2,33.7,40.8,33.8
Maine Behavioral Health,"Days Cash on Hand, Current days",0.1,0.1,0.4,0.2,0.8
Maine Behavioral Health,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",0.1,0.1,0.4,0.2,0.8
Maine Behavioral Health,"Average Pay Period, Current Liabilities days",45.3,33.6,29.2,45.1,41.0
Maine Behavioral Health,Equity Financing Ratio,45.68,77.12,75.8,68.1,75.56
Maine Behavioral Health,Fixed Asset Financing,6.38,3.96,3.07,1.0,1.0
Maine Behavioral Health,Cash Flow Divided by Total Debt (,0.64,24.53,115.96,84.93,99.13
Maine Behavioral Health,Debt Service Coverage rate,0.301,4.722,27.368,34.035,72.449
Maine Behavioral Health,Total Asset Turnover rate,2.77,2.054,2.374,2.237,1.868
Maine Behavioral Health,Fixed Asset Turnover rate,3.589,2.589,2.747,3.029,3.017
Maine Behavioral Health,Average Age of Plant Depreciation Only years,10.0,8.4,6.7,7.3,12.1
Maine Medical Center,Total Margin,6.64,8.87,4.49,8.34,9.83
Maine Medical Center,Operating Margin,7.56,9.22,4.36,7.48,9.53
Maine Medical Center,Non Operating Revenue (,15.08,4.28,3.18,11.2,3.39
Maine Medical Center,Return on Equity,70.31,44.88,20.44,33.06,35.96
Maine Medical Center,Current Ratio without Board Designated & Undesignated Investments rate,1.703,2.373,1.781,1.662,1.72
Maine Medical Center,Days in Accounts Receivable days,43.5,47.1,41.4,56.2,58.9
Maine Medical Center,"Days Cash on Hand, Current days",42.0,60.0,36.4,15.3,15.5
Maine Medical Center,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",77.4,60.0,36.4,15.3,15.5
Maine Medical Center,"Average Pay Period, Current Liabilities days",66.2,56.2,58.4,61.3,58.0
Maine Medical Center,Equity Financing Ratio,11.16,26.06,32.08,37.86,41.5
Maine Medical Center,Fixed Asset Financing,80.07,73.55,57.82,53.02,49.73
Maine Medical Center,Cash Flow Divided by Total Debt,16.38,24.84,19.64,30.19,33.1
Maine Medical Center,Debt Service Coverage rate,15.605,16.537,12.988,22.941,20.887
Maine Medical Center,Total Asset Turnover rate,1.182,1.318,1.459,1.5,1.518
Maine Medical Center,Fixed Asset Turnover rate,2.284,2.417,2.414,2.371,2.382
Maine Medical Center,Average Age of Plant Depreciation Only years,9.6,10.3,11.2,12.3,16.6
MaineGeneral Medical Center Augusta,Total Margin (,1.4,0.48,0.51,2.21,1.41
MaineGeneral Medical Center Augusta,Operating Margin (,1.48,1.14,0.85,2.71,1.71
MaineGeneral Medical Center Augusta,Non Operating Revenue (,6.03,333.3,267.96,22.33,21.23
MaineGeneral Medical Center Augusta,Return on Equity (,3.96,1.33,1.6,7.48,5.38
MaineGeneral Medical Center Augusta,Current Ratio without Board Designated & Undesignated Investments rate,0.993,1.377,1.88,1.776,1.601
MaineGeneral Medical Center Augusta,Days in Accounts Receivable days,53.5,59.6,58.0,55.1,57.0
MaineGeneral Medical Center Augusta,"Days Cash on Hand, Current days",16.3,14.8,14.6,10.8,11.6
MaineGeneral Medical Center Augusta,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",96.6,82.5,46.0,29.5,26.6
MaineGeneral Medical Center Augusta,"Average Pay Period, Current Liabilities days",82.8,65.6,48.4,48.9,54.6
MaineGeneral Medical Center Augusta,Equity Financing Ratio,29.62,33.99,33.24,32.79,31.1
MaineGeneral Medical Center Augusta,Fixed Asset Financing,75.08,78.14,78.05,76.32,76.11
MaineGeneral Medical Center Augusta,Cash Flow Divided by Total Debt,3.04,6.07,4.85,2.41,3.58
MaineGeneral Medical Center Augusta,Debt Service Coverage rate,1.253,1.818,1.526,0.961,1.068
MaineGeneral Medical Center Augusta,Total Asset Turnover rate,0.838,0.94,1.038,1.112,1.188
MaineGeneral Medical Center Augusta,Fixed Asset Turnover rate,1.424,1.594,1.816,1.842,2.003
MaineGeneral Medical Center Augusta,Average Age of Plant Depreciation Only years,12.6,12.8,13.1,13.5,13.7
Mid Coast Hospital,Total Margin (,5.41,3.76,4.89,2.01,0.74
Mid Coast Hospital,Operating Margin (,8.64,2.12,9.14,2.26,0.5
Mid Coast Hospital,Non Operating Revenue (,55.06,44.5,79.59,12.5,33.1
Mid Coast Hospital,Return on Equity (,9.4,5.87,12.95,5.87,2.26
Mid Coast Hospital,Current Ratio without Board Designated & Undesignated Investments rate,2.067,2.162,1.95,1.708,1.857
Mid Coast Hospital,Days in Accounts Receivable days,65.7,76.2,54.0,48.7,42.2
Mid Coast Hospital,"Days Cash on Hand, Current days",37.6,2.1,5.9,2.2,2.3
Mid Coast Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",143.8,111.5,14.5,9.6,10.5
Mid Coast Hospital,"Average Pay Period, Current Liabilities days",53.1,55.3,50.0,55.4,40.9
Mid Coast Hospital,Equity Financing Ratio,56.73,74.46,65.95,64.42,71.22
Mid Coast Hospital,Fixed Asset Financing,32.32,26.01,20.3,15.5,10.26
Mid Coast Hospital,Cash Flow Divided by Total Debt (,4.68,31.28,6.0,8.42,24.19
Mid Coast Hospital,Debt Service Coverage rate (,0.814,4.132,0.545,1.183,2.478
Mid Coast Hospital,Total Asset Turnover rate,0.986,1.162,1.746,1.885,2.167
Mid Coast Hospital,Fixed Asset Turnover rate,3.261,3.578,3.464,3.924,4.208
Mid Coast Hospital,Average Age of Plant Depreciation Only years,13.0,13.1,11.6,11.9,16.9
Millinocket Regional Hospital,Total Margin (,0.03,11.78,1.52,3.04,7.0
Millinocket Regional Hospital,Operating Margin (,1.16,10.47,1.59,3.64,8.11
Millinocket Regional Hospital,Non Operating Revenue (,4433.07,12.36,4.69,19.09,14.7
Millinocket Regional Hospital,Return on Equity (,0.15,45.44,5.36,11.38,34.53
Millinocket Regional Hospital,Current Ratio without Board Designated & Undesignated Investments rate,1.022,1.676,1.633,1.791,1.051
Millinocket Regional Hospital,Days in Accounts Receivable days,37.4,32.6,38.0,37.7,45.8
Millinocket Regional Hospital,"Days Cash on Hand, Current days",113.5,75.5,60.9,17.6,9.2
Millinocket Regional Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",136.2,102.3,94.9,56.2,29.0
Millinocket Regional Hospital,"Average Pay Period, Current Liabilities days",169.8,75.7,68.3,36.3,70.5
Millinocket Regional Hospital,Equity Financing Ratio,22.8,48.68,49.25,56.05,40.68
Millinocket Regional Hospital,Fixed Asset Financing,74.05,61.17,57.03,59.26,44.25
Millinocket Regional Hospital,Cash Flow Divided by Total Debt,3.73,50.05,11.84,3.23,16.12
Millinocket Regional Hospital,Debt Service Coverage rate,3.203,19.376,4.259,0.046,2.812
Millinocket Regional Hospital,Total Asset Turnover rate,1.368,1.878,1.74,2.098,2.007
Millinocket Regional Hospital,Fixed Asset Turnover rate,6.71,6.396,5.963,6.031,4.813
Millinocket Regional Hospital,Average Age of Plant Depreciation Only years,26.3,27.8,28.8,25.3,27.0
Mount Desert Island Hospital,Total Margin,2.02,11.44,10.91,4.58,0.03
Mount Desert Island Hospital,Operating Margin,2.4,10.28,10.48,4.34,0.26
Mount Desert Island Hospital,Non Operating Revenue (,19.02,11.31,4.36,5.09,988.75
Mount Desert Island Hospital,Return on Equity,5.51,26.59,21.47,9.12,0.06
Mount Desert Island Hospital,Current Ratio without Board Designated & Undesignated Investments rate,1.497,1.229,1.685,1.532,1.624
Mount Desert Island Hospital,Days in Accounts Receivable days,39.4,49.7,53.3,75.5,66.6
Mount Desert Island Hospital,"Days Cash on Hand, Current days",94.3,109.5,82.2,33.7,25.6
Mount Desert Island Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",129.6,159.8,139.5,87.6,76.5
Mount Desert Island Hospital,"Average Pay Period, Current Liabilities days",92.4,132.6,84.5,71.7,61.2
Mount Desert Island Hospital,Equity Financing Ratio,39.89,43.7,57.39,56.64,56.12
Mount Desert Island Hospital,Fixed Asset Financing,62.13,52.29,32.31,32.46,44.67
Mount Desert Island Hospital,Cash Flow Divided by Total Debt,8.74,25.27,34.88,3.33,8.47
Mount Desert Island Hospital,Debt Service Coverage rate,1.909,6.413,7.056,0.481,3.298
Mount Desert Island Hospital,Total Asset Turnover rate,1.088,1.016,1.13,1.127,1.1
Mount Desert Island Hospital,Fixed Asset Turnover rate,3.112,3.25,3.089,2.918,2.468
Mount Desert Island Hospital,Average Age of Plant Depreciation Only years,18.7,17.3,18.3,14.4,14.3
New England Rehabilitation Hospital,Total Margin,25.59,24.95,22.11,25.13,26.97
New England Rehabilitation Hospital,Operating Margin,25.59,24.95,22.11,25.23,26.48
New England Rehabilitation Hospital,Non Operating Revenue,0.0,0.0,0.0,0.56,2.46
New England Rehabilitation Hospital,Return on Equity,126.37,151.74,93.79,88.83,176.08
New England Rehabilitation Hospital,Current Ratio without Board Designated & Undesignated Investments rate,2.196,1.536,2.143,2.223,0.76
New England Rehabilitation Hospital,Days in Accounts Receivable days,69.0,56.2,56.2,48.1,40.1
New England Rehabilitation Hospital,"Days Cash on Hand, Current days",52.5,69.9,39.8,55.5,1.0
New England Rehabilitation Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",52.5,69.9,39.8,55.5,1.0
New England Rehabilitation Hospital,"Average Pay Period, Current Liabilities days",69.7,97.0,53.8,55.6,77.6
New England Rehabilitation Hospital,Equity Financing Ratio,49.31,27.08,41.95,51.85,37.14
New England Rehabilitation Hospital,Fixed Asset Financing,55.91,469.82,220.35,215.41,192.21
New England Rehabilitation Hospital,Cash Flow Divided by Total Debt,138.68,59.08,72.35,103.38,109.67
New England Rehabilitation Hospital,Debt Service Coverage rate,9.246,10.448,7.055,8.98,9.712
New England Rehabilitation Hospital,Total Asset Turnover rate,2.435,1.646,1.779,1.833,2.425
New England Rehabilitation Hospital,Fixed Asset Turnover rate,8.904,19.192,10.463,14.333,17.886
New England Rehabilitation Hospital,Average Age of Plant Depreciation Only years,13.1,9.6,8.2,5.2,7.7
Northern Light AR Gould Hospital,Total Margin (,0.47,2.04,6.96,3.68,5.67
Northern Light AR Gould Hospital,Operating Margin (,0.39,2.22,7.11,3.65,5.69
Northern Light AR Gould Hospital,Non Operating Revenue,17.8,8.61,2.04,0.93,0.39
Northern Light AR Gould Hospital,Return on Equity (,3.87,20.22,223.08,55.56,390.11
Northern Light AR Gould Hospital,Current Ratio without Board Designated & Undesignated Investments rate,1.685,1.132,0.735,1.052,0.775
Northern Light AR Gould Hospital,Days in Accounts Receivable days,52.0,51.5,51.0,55.0,49.4
Northern Light AR Gould Hospital,"Days Cash on Hand, Current days",46.8,6.6,32.1,25.2,6.4
Northern Light AR Gould Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",62.4,24.6,18.3,10.4,11.6
Northern Light AR Gould Hospital,"Average Pay Period, Current Liabilities days",69.6,79.1,48.4,60.2,84.7
Northern Light AR Gould Hospital,Equity Financing Ratio,21.57,20.19,9.24,17.69,3.42
Northern Light AR Gould Hospital,Fixed Asset Financing,66.04,67.47,68.07,68.98,65.66
Northern Light AR Gould Hospital,Cash Flow Divided by Total Debt,4.15,0.62,15.36,18.79,8.69
Northern Light AR Gould Hospital,Debt Service Coverage rate,3.83,1.245,5.223,9.103,3.186
Northern Light AR Gould Hospital,Total Asset Turnover rate,1.761,2.001,2.962,2.671,2.351
Northern Light AR Gould Hospital,Fixed Asset Turnover rate,4.905,5.101,5.395,6.1,5.694
Northern Light AR Gould Hospital,Average Age of Plant Depreciation Only years,19.4,20.1,20.8,20.4,22.6
Northern Light Acadia Hospital,Total Margin,10.41,10.62,6.04,1.71,13.17
Northern Light Acadia Hospital,Operating Margin,10.5,10.71,6.11,2.66,13.27
Northern Light Acadia Hospital,Non Operating Revenue (,0.95,0.97,1.23,57.08,0.93
Northern Light Acadia Hospital,Return on Equity,32.03,24.34,12.23,3.19,23.03
Northern Light Acadia Hospital,Current Ratio without Board Designated & Undesignated Investments rate,4.189,4.506,4.731,2.735,3.778
Northern Light Acadia Hospital,Days in Accounts Receivable days,18.8,24.3,24.5,24.8,11.7
Northern Light Acadia Hospital,"Days Cash on Hand, Current days",161.9,145.0,142.6,267.6,169.4
Northern Light Acadia Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",162.9,146.4,144.0,269.3,170.7
Northern Light Acadia Hospital,"Average Pay Period, Current Liabilities days",56.2,57.8,46.4,113.4,74.2
Northern Light Acadia Hospital,Equity Financing Ratio,46.04,57.55,62.62,34.82,44.79
Northern Light Acadia Hospital,Fixed Asset Financing,0.57,0.12,0.14,76.99,67.18
Northern Light Acadia Hospital,Cash Flow Divided by Total Debt,30.76,36.68,24.31,2.88,22.89
Northern Light Acadia Hospital,Debt Service Coverage rate,5.432,9614.815,1445.412,289.126,7.228
Northern Light Acadia Hospital,Total Asset Turnover rate,1.416,1.319,1.269,0.649,0.784
Northern Light Acadia Hospital,Fixed Asset Turnover rate,7.503,8.055,4.454,1.424,1.592
Northern Light Acadia Hospital,Average Age of Plant Depreciation Only years,30.8,32.8,34.0,34.2,11.6
Northern Light Blue Hill Hospital,Total Margin,7.04,13.24,15.9,3.56,5.48
Northern Light Blue Hill Hospital,Operating Margin,7.06,13.24,15.9,4.03,5.51
Northern Light Blue Hill Hospital,Non Operating Revenue (,0.34,0.05,0.03,13.83,0.68
Northern Light Blue Hill Hospital,Return on Equity,23.4,32.68,28.91,5.0,7.1
Northern Light Blue Hill Hospital,Current Ratio without Board Designated & Undesignated Investments rate,2.988,2.189,2.594,3.002,3.219
Northern Light Blue Hill Hospital,Days in Accounts Receivable days,26.9,42.8,55.3,46.1,68.8
Northern Light Blue Hill Hospital,"Days Cash on Hand, Current days",199.9,238.1,283.4,347.4,299.0
Northern Light Blue Hill Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",203.0,242.0,286.9,351.3,303.6
Northern Light Blue Hill Hospital,"Average Pay Period, Current Liabilities days",82.4,141.6,140.6,137.1,121.5
Northern Light Blue Hill Hospital,Equity Financing Ratio,38.86,46.44,52.36,42.94,47.01
Northern Light Blue Hill Hospital,Fixed Asset Financing,32.14,34.14,20.35,85.63,73.76
Northern Light Blue Hill Hospital,Cash Flow Divided by Total Debt,18.54,31.7,34.66,5.84,10.81
Northern Light Blue Hill Hospital,Debt Service Coverage rate,33.786,56.365,44.88,14.094,5.386
Northern Light Blue Hill Hospital,Total Asset Turnover rate,1.291,1.146,0.952,0.603,0.609
Northern Light Blue Hill Hospital,Fixed Asset Turnover rate,6.646,7.189,4.63,1.729,1.517
Northern Light Blue Hill Hospital,Average Age of Plant Depreciation Only years,33.1,33.0,35.2,26.7,14.3
Northern Light C.A. Dean Hospital,Total Margin,6.26,18.59,3.31,1.06,5.96
Northern Light C.A. Dean Hospital,Operating Margin,6.31,18.6,3.32,1.66,5.98
Northern Light C.A. Dean Hospital,Non Operating Revenue (,0.95,0.06,0.17,58.31,0.36
Northern Light C.A. Dean Hospital,Return on Equity,21.43,42.08,6.25,1.96,9.33
Northern Light C.A. Dean Hospital,Current Ratio without Board Designated & Undesignated Investments rate,2.523,3.272,3.132,2.593,1.576
Northern Light C.A. Dean Hospital,Days in Accounts Receivable days,35.0,41.9,50.8,58.4,61.2
Northern Light C.A. Dean Hospital,"Days Cash on Hand, Current days",258.0,230.0,172.6,247.5,115.7
Northern Light C.A. Dean Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",265.6,237.7,180.6,282.9,150.7
Northern Light C.A. Dean Hospital,"Average Pay Period, Current Liabilities days",130.6,93.4,88.0,124.4,119.8
Northern Light C.A. Dean Hospital,Equity Financing Ratio,26.8,49.66,48.38,30.09,34.51
Northern Light C.A. Dean Hospital,Fixed Asset Financing,72.24,68.03,43.52,94.43,62.74
Northern Light C.A. Dean Hospital,Cash Flow Divided by Total Debt,11.2,46.25,9.84,2.49,0.02
