Hospital,Measure,FY 2020,FY 2021,FY 2022,FY 2023,FY 2024
Central Maine Healthcare System,Realized Gains/Losses on Sales of,9135967.0,6696223.0,-1426504.0,-1097231.0,
Central Maine Healthcare System,Permanently Impaired Security Write,,,,,
Central Maine Healthcare System,Gains/Losses on Joint Ventures/Equity,1861484.0,5109011.0,1656216.0,642872.0,
Central Maine Healthcare System,Permanently Impaired Writedowns of,,,,,
Central Maine Healthcare System,Other Non Operating Revenues,,1034162.0,628237.0,4040494.0,-3265997.0
Central Maine Healthcare System,Excess of Revenue Over Expenses,-3542603.0,1474722.0,2058792.0,-29930098.0,
Central Maine Healthcare System,Extraordinary Gains/Losses,,,,,
Central Maine Healthcare System,Total Surplus/Deficit,-3542603.0,1474722.0,2058792.0,-29930098.0,
Central Maine Healthcare System,Total Change in Unrestricted Net,10463660.0,-9231985.0,8134328.0,-19274554.0,
Central Maine Healthcare System,Central Maine Healthcare System,,,,,
Central Maine Healthcare System,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
Central Maine Healthcare System,Net Assets Released for Restrictions,,,850850.0,1183022.0,885272.0
Central Maine Healthcare System,Unrealized Gains/Losses on,8127376.0,-19133609.0,7265090.0,10468610.0,
Central Maine Healthcare System,Minimum Pension Liability Adjustment,5878887.0,7576052.0,-2372576.0,-698338.0,
Central Maine Healthcare System,Transfers from/To Affiliates,,,,,
Central Maine Healthcare System,Mergers,,,,,
Central Maine Healthcare System,Consolidations with Support,,,,,
Central Maine Healthcare System,Other Changes,,,,,
Maine Medical Center and Subsidiaries,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
Maine Medical Center and Subsidiaries,Total Current Assets,575533000.0,509967015.0,496930941.0,575534098.0,
Maine Medical Center and Subsidiaries,Cash and Investments,71144000.0,66631872.0,67206485.0,78519878.0,
Maine Medical Center and Subsidiaries,Current Assets Whose Use is Limited,184123000.0,111325131.0,10690106.0,4540901.0,
Maine Medical Center and Subsidiaries,Net Patient Accounts Receivable,201624000.0,191430240.0,270203750.0,309743881.0,
Maine Medical Center and Subsidiaries,Due From Affiliates,2116000.0,5005875.0,2752150.0,42942752.0,
Maine Medical Center and Subsidiaries,Third Party Settlements,42110000.0,50743896.0,81387281.0,63959651.0,
Maine Medical Center and Subsidiaries,Other Accounts Receivable,,,,,
Maine Medical Center and Subsidiaries,Inventory,44593000.0,29737186.0,29982797.0,36269142.0,
Maine Medical Center and Subsidiaries,Other Current Assets,29823000.0,55092815.0,34708372.0,39557893.0,
Maine Medical Center and Subsidiaries,Total Non-Current Assets,811064000.0,838881780.0,908120473.0,985980567.0,
Maine Medical Center and Subsidiaries,Trustee Held Investments,,,,,
Maine Medical Center and Subsidiaries,Board Designated & Undesignated,,,,,
Maine Medical Center and Subsidiaries,Due from Affiliates,,,,,
Maine Medical Center and Subsidiaries,Investment in Affiliates,,,,,
Maine Medical Center and Subsidiaries,Other Non-Current Assets,56835000.0,29943647.0,17155700.0,12580976.0,
Maine Medical Center and Subsidiaries,"Gross Property, Plant and Equipment",1704334000.0,1830597484.0,1968609012.0,2111735262.0,
Maine Medical Center and Subsidiaries,Accumulated Deprecation,950105000.0,1021659351.0,1077644239.0,1138335671.0,
Maine Medical Center and Subsidiaries,"Net Property, Plant and Equipment",754229000.0,808938133.0,890964773.0,973399591.0,
Maine Medical Center and Subsidiaries,Total Unrestricted Assets,1386597000.0,1348848795.0,1405051414.0,1561514665.0,
Maine Medical Center and Subsidiaries,Total Current Liabilities,217016000.0,258549439.0,294338562.0,303663999.0,
Maine Medical Center and Subsidiaries,Current Long Term Debt,,3891000.0,2949078.0,2841666.0,3048453.0
Maine Medical Center and Subsidiaries,Accounts Payable Plus Accrued,122562000.0,127295897.0,157295938.0,169862365.0,
Maine Medical Center and Subsidiaries,Estimated Third Party Settlements,60037000.0,100141923.0,112385493.0,100385870.0,
Maine Medical Center and Subsidiaries,Due to Affiliates,20077000.0,17756615.0,9706173.0,13540845.0,
Maine Medical Center and Subsidiaries,Other Current Liabilities,10449000.0,10405926.0,12109292.0,16826466.0,
Maine Medical Center and Subsidiaries,Total Non-Current Liabilities,766274000.0,617743096.0,553438246.0,540307993.0,
Maine Medical Center and Subsidiaries,Long Term Debt,,546866000.0,461798023.0,458784389.0,455522644.0
Maine Medical Center and Subsidiaries,Estimated Third Party Settlements,,,,,
Maine Medical Center and Subsidiaries,Due to Affiliate,32654000.0,22964156.0,,,
Maine Medical Center and Subsidiaries,Self Insurance Fund,,,,,
Maine Medical Center and Subsidiaries,Accrued Pension and Post Retiree,159412000.0,111898013.0,75356690.0,63860561.0,
Maine Medical Center and Subsidiaries,Other Non-Current Liabilities,27342000.0,21082904.0,19297167.0,20924788.0,
Maine Medical Center and Subsidiaries,Fund Balance Unrestricted,403307000.0,472556260.0,557274606.0,717542673.0,
Maine Medical Center and Subsidiaries,Total Liabilities and Equity,1386597000.0,1348848795.0,1405051414.0,1561514665.0,
Maine Medical Center and Subsidiaries,Total Restricted Assets,173401000.0,148045195.0,162328574.0,191649571.0,
Maine Medical Center and Subsidiaries,Cash and Investments,157730000.0,141018645.0,155075265.0,186333131.0,
Maine Medical Center and Subsidiaries,Receivables,15671000.0,7026550.0,7253309.0,5316440.0,
Maine Medical Center and Subsidiaries,Other Assets,,,,,
Maine Medical Center and Subsidiaries,Maine Medical Center and Subsidiaries,,,,,
Maine Medical Center and Subsidiaries,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
Maine Medical Center and Subsidiaries,Total Restricted Liabilities and,173401000.0,148045195.0,162328574.0,191649571.0,
Maine Medical Center and Subsidiaries,Total Restricted Fund Balance,173401000.0,148045195.0,162328574.0,191649571.0,
Maine Medical Center and Subsidiaries,Total Liabilities,,,,,
Maine Medical Center and Subsidiaries,Temporarily Restricted Net Assets,134795000.0,107554842.0,119661546.0,141105728.0,
Maine Medical Center and Subsidiaries,Permanently Restricted Net Assets,38606000.0,40490353.0,42667028.0,50543843.0,
Maine Medical Center and Subsidiaries,Total Gross Patient Service Revenue,3787374000.0,4053301835.0,4568601501.0,5280700957.0,
Maine Medical Center and Subsidiaries,Gross Inpatient Service Revenue,2136138000.0,2259864380.0,2492431762.0,2892544174.0,
Maine Medical Center and Subsidiaries,Gross Outpatient Service Revenue,1651236000.0,1793437455.0,2076169739.0,2388156783.0,
Maine Medical Center and Subsidiaries,Free Care,,,23494000.0,39051113.0,51120632.0
Maine Medical Center and Subsidiaries,Bad Debt,,,,,70062000.0
Maine Medical Center and Subsidiaries,Contractuals,2053824000.0,2241749115.0,2559563464.0,3015597066.0,
Maine Medical Center and Subsidiaries,Changes in Prior Year Estimated/Final,1422000.0,-1698000.0,-1766000.0,,
Maine Medical Center and Subsidiaries,Net Patient Service Revenue,1638572000.0,1713079407.0,1876098699.0,2133531927.0,
Maine Medical Center and Subsidiaries,Other Operating Revenue,294746000.0,357864125.0,318898408.0,264724179.0,
Maine Medical Center and Subsidiaries,Total Operating Revenue,1933318000.0,2070943532.0,2194997107.0,2398256106.0,
Maine Medical Center and Subsidiaries,Total Operating Expenses,1865977000.0,2112391159.0,2191664038.0,2358201915.0,
Maine Medical Center and Subsidiaries,Deprecation and Amoritization,91751000.0,90353517.0,87118846.0,68214217.0,
Maine Medical Center and Subsidiaries,Interest,11947000.0,10773645.0,9401822.0,12028397.0,
Maine Medical Center and Subsidiaries,Advertising Expenses,,82164.0,30667.0,16329.0,
Maine Medical Center and Subsidiaries,Allowed Advertising Expenses,,,,,
Maine Medical Center and Subsidiaries,Non-Allowed Advertising Expenses,,82164.0,30667.0,16329.0,
Maine Medical Center and Subsidiaries,Salaries and Benefits,943800000.0,993052278.0,1049194776.0,1153952883.0,
Maine Medical Center and Subsidiaries,Other Operating Expenses,818479000.0,1018129555.0,1045917927.0,1123990089.0,
Maine Medical Center and Subsidiaries,Net Operating Income,67341000.0,-41447627.0,3333069.0,40054191.0,
Maine Medical Center and Subsidiaries,Total Non-Operating Revenue,-1580000.0,6990814.0,24772344.0,21468676.0,
Maine Medical Center and Subsidiaries,Total Investment Income,-12121000.0,786418.0,5961343.0,6552398.0,
Maine Medical Center and Subsidiaries,Interest and Dividends,-221000.0,1387947.0,5029297.0,2309358.0,
Maine Medical Center and Subsidiaries,Realized Gains/Losses on Sales of,-11900000.0,-601529.0,932046.0,4243040.0,
Maine Medical Center and Subsidiaries,Permanently Impaired Security Write,,,,,
Maine Medical Center and Subsidiaries,Gains/Losses on Joint Ventures/Equity,9759000.0,8737252.0,5024519.0,6199638.0,
Maine Medical Center and Subsidiaries,Permanently Impaired Writedowns of,,,,,
Maine Medical Center and Subsidiaries,Other Non Operating Revenues,,782000.0,-2532856.0,13786482.0,8716640.0
Maine Medical Center and Subsidiaries,Excess of Revenue Over Expenses,65761000.0,-34456813.0,28105413.0,61522867.0,
Maine Medical Center and Subsidiaries,Extraordinary Gains/Losses,,,,,
Maine Medical Center and Subsidiaries,Total Surplus/Deficit,65761000.0,-34456813.0,28105413.0,61522867.0,
Maine Medical Center and Subsidiaries,Total Change in Unrestricted Net,213370000.0,68730581.0,84718348.0,160268064.0,
Maine Medical Center and Subsidiaries,Maine Medical Center and Subsidiaries,,,,,
Maine Medical Center and Subsidiaries,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
Maine Medical Center and Subsidiaries,Net Assets Released for Restrictions,,35837000.0,12036896.0,8187772.0,2616927.0
Maine Medical Center and Subsidiaries,Unrealized Gains/Losses on,,-7578057.0,1878236.0,1878236.0,
Maine Medical Center and Subsidiaries,Minimum Pension Liability Adjustment,127244000.0,45904672.0,15772338.0,-3200522.0,
Maine Medical Center and Subsidiaries,Transfers from/To Affiliates,-15472000.0,52824352.0,30774589.0,97450556.0,
Maine Medical Center and Subsidiaries,Mergers,,,,,
Maine Medical Center and Subsidiaries,Consolidations with Support,,,,,
Maine Medical Center and Subsidiaries,Other Changes,,-469.0,,,
MaineGeneral Health,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
MaineGeneral Health,Total Current Assets,146668576.0,166592578.0,160226432.0,168627077.0,
MaineGeneral Health,Cash and Investments,29657066.0,31310694.0,21840029.0,28613752.0,
MaineGeneral Health,Current Assets Whose Use is Limited,,,,,
MaineGeneral Health,Net Patient Accounts Receivable,86116200.0,86697911.0,88557666.0,96825642.0,
MaineGeneral Health,Due From Affiliates,,,,,
MaineGeneral Health,Third Party Settlements,,2696323.0,13833774.0,11630022.0,
MaineGeneral Health,Other Accounts Receivable,,,,,
MaineGeneral Health,Inventory,9171231.0,9400388.0,10097437.0,9970830.0,
MaineGeneral Health,Other Current Assets,21724079.0,36487262.0,25897526.0,21586831.0,
MaineGeneral Health,Total Non-Current Assets,531106424.0,493800710.0,468487258.0,454838106.0,
MaineGeneral Health,Trustee Held Investments,19222259.0,19826627.0,20032515.0,20580138.0,
MaineGeneral Health,Board Designated & Undesignated,138732297.0,80890171.0,63286972.0,62523527.0,
MaineGeneral Health,Due from Affiliates,,,,,
MaineGeneral Health,Investment in Affiliates,,,,,
MaineGeneral Health,Other Non-Current Assets,576892.0,32276458.0,28912612.0,27261630.0,
MaineGeneral Health,"Gross Property, Plant and Equipment",675959801.0,676610532.0,691238390.0,684794806.0,
MaineGeneral Health,Accumulated Deprecation,303384825.0,315803078.0,334983231.0,340321995.0,
MaineGeneral Health,"Net Property, Plant and Equipment",372574976.0,360807454.0,356255159.0,344472811.0,
MaineGeneral Health,Total Unrestricted Assets,677775000.0,660393288.0,628713690.0,623465183.0,
MaineGeneral Health,Total Current Liabilities,112436435.0,94898150.0,88885218.0,102784871.0,
MaineGeneral Health,Current Long Term Debt,,9910028.0,10115289.0,12628039.0,10850697.0
MaineGeneral Health,Accounts Payable Plus Accrued,55830441.0,61715018.0,54089924.0,71451223.0,
MaineGeneral Health,Estimated Third Party Settlements,26668771.0,,,,
MaineGeneral Health,Due to Affiliates,,,,,
MaineGeneral Health,Other Current Liabilities,20027195.0,23067843.0,22167255.0,20482951.0,
MaineGeneral Health,Total Non-Current Liabilities,334284978.0,343976375.0,324287435.0,315647918.0,
MaineGeneral Health,Long Term Debt,,285968670.0,276122790.0,266035634.0,256301626.0
MaineGeneral Health,Estimated Third Party Settlements,,,,,
MaineGeneral Health,Due to Affiliate,,,,,
MaineGeneral Health,Self Insurance Fund,,,,,
MaineGeneral Health,Accrued Pension and Post Retiree,25767280.0,20405099.0,11624330.0,11623939.0,
MaineGeneral Health,Other Non-Current Liabilities,22549028.0,47448486.0,46627471.0,47722353.0,
MaineGeneral Health,Fund Balance Unrestricted,231053587.0,221518763.0,215541037.0,205032394.0,
MaineGeneral Health,Total Liabilities and Equity,677775000.0,660393288.0,628713690.0,623465183.0,
MaineGeneral Health,Total Restricted Assets,80797991.0,68156257.0,75917214.0,104199022.0,
MaineGeneral Health,Cash and Investments,80516624.0,67993089.0,75702498.0,77934725.0,
MaineGeneral Health,Receivables,281367.0,163168.0,214716.0,15872996.0,
MaineGeneral Health,Other Assets,,,,10391301.0,
MaineGeneral Health,MaineGeneral Health,,,,,
MaineGeneral Health,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
MaineGeneral Health,Total Restricted Liabilities and,80797991.0,68156257.0,75917214.0,104199022.0,
MaineGeneral Health,Total Restricted Fund Balance,80797991.0,68156257.0,75917214.0,104199022.0,
MaineGeneral Health,Total Liabilities,,,,,
MaineGeneral Health,Temporarily Restricted Net Assets,17065994.0,6849165.0,14426417.0,41797585.0,
MaineGeneral Health,Permanently Restricted Net Assets,63731997.0,61307092.0,61490797.0,62401437.0,
MaineGeneral Health,Total Gross Patient Service Revenue,1316381602.0,1396131668.0,1485041654.0,1566459022.0,
MaineGeneral Health,Gross Inpatient Service Revenue,402789533.0,424648137.0,433374300.0,460519384.0,
MaineGeneral Health,Gross Outpatient Service Revenue,913592069.0,971483531.0,1051667354.0,1105939638.0,
MaineGeneral Health,Free Care,,,2378842.0,1000375.0,711616.0
MaineGeneral Health,Bad Debt,,,,,27905815.0
MaineGeneral Health,Contractuals,754708300.0,814725556.0,858296772.0,898926535.0,
MaineGeneral Health,Changes in Prior Year Estimated/Final,-5335000.0,-3427000.0,-174000.0,-375000.0,
MaineGeneral Health,Net Patient Service Revenue,536723645.0,555421052.0,600633500.0,635338608.0,
MaineGeneral Health,Other Operating Revenue,84623988.0,133573947.0,88701435.0,84038825.0,
MaineGeneral Health,Total Operating Revenue,621347633.0,688994999.0,689334935.0,719377433.0,
MaineGeneral Health,Total Operating Expenses,631925058.0,683481730.0,708803960.0,733669452.0,
MaineGeneral Health,Deprecation and Amoritization,23185029.0,23851612.0,24516286.0,24478364.0,
MaineGeneral Health,Interest,14300717.0,8814314.0,8240055.0,8217279.0,
MaineGeneral Health,Advertising Expenses,783443.0,1076345.0,939904.0,967985.0,
MaineGeneral Health,Allowed Advertising Expenses,783443.0,1076345.0,939904.0,967985.0,
MaineGeneral Health,Non-Allowed Advertising Expenses,,,,,
MaineGeneral Health,Salaries and Benefits,345419365.0,354729144.0,377630133.0,415589228.0,
MaineGeneral Health,Other Operating Expenses,248236504.0,295010315.0,297477582.0,284416596.0,
MaineGeneral Health,Net Operating Income,-10577425.0,5513269.0,-19469025.0,-14292019.0,
MaineGeneral Health,Total Non-Operating Revenue,12308123.0,-10111980.0,4132860.0,3354251.0,
MaineGeneral Health,Total Investment Income,7800016.0,9408547.0,-61533.0,2265127.0,
MaineGeneral Health,Interest and Dividends,2900905.0,3029813.0,1101222.0,736501.0,
MaineGeneral Health,Realized Gains/Losses on Sales of,4899111.0,6378734.0,-1162755.0,1528626.0,
MaineGeneral Health,Permanently Impaired Security Write,,,,,
MaineGeneral Health,Gains/Losses on Joint Ventures/Equity,,,,,
MaineGeneral Health,Permanently Impaired Writedowns of,,,,,
MaineGeneral Health,Other Non Operating Revenues,,4508107.0,-19520527.0,4194393.0,1089124.0
MaineGeneral Health,Excess of Revenue Over Expenses,1730698.0,-4598711.0,-15336165.0,-10937768.0,
MaineGeneral Health,Extraordinary Gains/Losses,,,,,
MaineGeneral Health,Total Surplus/Deficit,1730698.0,-4598711.0,-15336165.0,-10937768.0,
MaineGeneral Health,Total Change in Unrestricted Net,20456859.0,-9534827.0,-5977727.0,-10508643.0,
MaineGeneral Health,MaineGeneral Health,,,,,
MaineGeneral Health,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
MaineGeneral Health,Net Assets Released for Restrictions,,395979.0,261029.0,1736251.0,452873.0
MaineGeneral Health,Unrealized Gains/Losses on,2299245.0,-4185989.0,-84954.0,93006.0,
MaineGeneral Health,Minimum Pension Liability Adjustment,16030937.0,-1011156.0,7707141.0,-116754.0,
MaineGeneral Health,Transfers from/To Affiliates,,,,,
MaineGeneral Health,Mergers,,,,,
MaineGeneral Health,Consolidations with Support,,,,,
MaineGeneral Health,Other Changes,,,,,
MaineHealth System,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
MaineHealth System,Total Current Assets,2347159000.0,1920317000.0,1860158681.0,2110650928.0,
MaineHealth System,Cash and Investments,1631193000.0,1298864000.0,1240223998.0,1397354945.0,
MaineHealth System,Current Assets Whose Use is Limited,200695000.0,128484000.0,28097248.0,15441647.0,
MaineHealth System,Net Patient Accounts Receivable,367554000.0,356256000.0,458943604.0,533191268.0,
MaineHealth System,Due From Affiliates,,,,,
MaineHealth System,Third Party Settlements,,,,,
MaineHealth System,Other Accounts Receivable,2138000.0,537000.0,782691.0,782691.0,
MaineHealth System,Inventory,52911000.0,52809000.0,56999434.0,64036435.0,
MaineHealth System,Other Current Assets,92668000.0,83367000.0,75111706.0,99843942.0,
MaineHealth System,Total Non-Current Assets,1976387000.0,1990431000.0,2121182431.0,2266225734.0,
MaineHealth System,Trustee Held Investments,44566000.0,35279000.0,34151990.0,57710799.0,
MaineHealth System,Board Designated & Undesignated,450427000.0,137546000.0,151638336.0,180671050.0,
MaineHealth System,Due from Affiliates,,,,,
MaineHealth System,Investment in Affiliates,,5596000.0,5905134.0,4498041.0,
MaineHealth System,Other Non-Current Assets,35596000.0,313255000.0,345139207.0,358269539.0,
MaineHealth System,"Gross Property, Plant and Equipment",3440594000.0,3642217000.0,3862120472.0,4099244464.0,
MaineHealth System,Accumulated Deprecation,1994796000.0,2143462000.0,2277772708.0,2434168159.0,
MaineHealth System,"Net Property, Plant and Equipment",1445798000.0,1498755000.0,1584347764.0,1665076305.0,
MaineHealth System,Total Unrestricted Assets,4323546000.0,3910748000.0,3981341112.0,4376876662.0,
MaineHealth System,Total Current Liabilities,762272000.0,644699000.0,593596982.0,648543239.0,
MaineHealth System,Current Long Term Debt,,59400000.0,60172000.0,59926613.0,42242266.0
MaineHealth System,Accounts Payable Plus Accrued,592979000.0,447231000.0,379205768.0,443419799.0,
MaineHealth System,Estimated Third Party Settlements,57925000.0,69254000.0,86942816.0,68654063.0,
MaineHealth System,Due to Affiliates,,,,,
MaineHealth System,Other Current Liabilities,51968000.0,68042000.0,67521785.0,94227111.0,
MaineHealth System,Total Non-Current Liabilities,1328650000.0,1188206000.0,1199463879.0,1311995174.0,
MaineHealth System,Long Term Debt,,755585000.0,715631000.0,740455144.0,837126594.0
MaineHealth System,Estimated Third Party Settlements,,,,,
MaineHealth System,Due to Affiliate,,,,,
MaineHealth System,Self Insurance Fund,55136000.0,60100000.0,67545717.0,67384849.0,
MaineHealth System,Accrued Pension and Post Retiree,296716000.0,235242000.0,221355889.0,249881115.0,
MaineHealth System,Other Non-Current Liabilities,221213000.0,177233000.0,170107129.0,157602616.0,
MaineHealth System,Fund Balance Unrestricted,2232624000.0,2077843000.0,2188280251.0,2416338249.0,
MaineHealth System,Total Liabilities and Equity,4323546000.0,3910748000.0,3981341112.0,4376876662.0,
MaineHealth System,Total Restricted Assets,308755000.0,263381000.0,285731905.0,325602231.0,
MaineHealth System,Cash and Investments,308755000.0,253037000.0,276543909.0,319254735.0,
MaineHealth System,Receivables,,8991000.0,7988137.0,6347496.0,
MaineHealth System,Other Assets,,1353000.0,1199859.0,,
MaineHealth System,MaineHealth System,,,,,
MaineHealth System,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
MaineHealth System,Total Restricted Liabilities and,308755000.0,263381000.0,285731905.0,325602231.0,
MaineHealth System,Total Restricted Fund Balance,308755000.0,263381000.0,285731905.0,325602231.0,
MaineHealth System,Total Liabilities,,,,,
MaineHealth System,Temporarily Restricted Net Assets,194056000.0,156400000.0,172992393.0,196994182.0,
MaineHealth System,Permanently Restricted Net Assets,114699000.0,106981000.0,112739512.0,128608049.0,
MaineHealth System,Total Gross Patient Service Revenue,6666384000.0,7185119000.0,8060584376.0,9222393267.0,
MaineHealth System,Gross Inpatient Service Revenue,2930894000.0,3138895000.0,3437523906.0,3889021308.0,
MaineHealth System,Gross Outpatient Service Revenue,3735490000.0,4046224000.0,4623060470.0,5333371959.0,
MaineHealth System,Free Care,,,53035000.0,71103000.0,88140819.0
MaineHealth System,Bad Debt,,,,,156776000.0
MaineHealth System,Contractuals,3446120000.0,3813396000.0,4373915679.0,5100329606.0,
MaineHealth System,Changes in Prior Year Estimated/Final,-5783000.0,-1698000.0,-1766000.0,,
MaineHealth System,Net Patient Service Revenue,3016236000.0,3172164000.0,3425498026.0,3856374929.0,
MaineHealth System,Other Operating Revenue,435459000.0,528670000.0,519455290.0,473587917.0,
MaineHealth System,Total Operating Revenue,3451695000.0,3700834000.0,3944953316.0,4329962846.0,
MaineHealth System,Total Operating Expenses,3279558000.0,3750782000.0,3962584042.0,4289337592.0,
MaineHealth System,Deprecation and Amoritization,161645000.0,163348000.0,163123077.0,167613961.0,
MaineHealth System,Interest,18655000.0,16690000.0,15390161.0,23876101.0,
MaineHealth System,Advertising Expenses,3197000.0,3508000.0,3131988.0,2682379.0,
MaineHealth System,Allowed Advertising Expenses,,,,2682379.0,
