Organization,Measure,FY 2021,FY 2022,FY 2023,FY 2024
Maine Medical Center and Subsidiaries,Cash and Investments,71144000,66631872,67206485,78519878
Maine Medical Center and Subsidiaries,Current Assets Whose Use is Limited,184123000,111325131,10690106,4540901
Maine Medical Center and Subsidiaries,Net Patient Accounts Receivable,201624000,191430240,270203750,309743881
Maine Medical Center and Subsidiaries,Due From Affiliates,2116000,5005875,2752150,42942752
Maine Medical Center and Subsidiaries,Third Party Settlements,42110000,50743896,81387281,63959651
Maine Medical Center and Subsidiaries,Other Accounts Receivable,,,,
Maine Medical Center and Subsidiaries,Inventory,44593000,29737186,29982797,36269142
Maine Medical Center and Subsidiaries,Other Current Assets,29823000,55092815,34708372,39557893
Maine Medical Center and Subsidiaries,Total Non-Current Assets,811064000,838881780,908120473,985980567
Maine Medical Center and Subsidiaries,Trustee Held Investments,,,,
Maine Medical Center and Subsidiaries,Board Designated & Undesignated,,,,
Maine Medical Center and Subsidiaries,Due from Affiliates,,,,
Maine Medical Center and Subsidiaries,Investment in Affiliates,,,,
Maine Medical Center and Subsidiaries,Other Non-Current Assets,56835000,29943647,17155700,12580976
Maine Medical Center and Subsidiaries,"Gross Property, Plant and Equipment",1704334000,1830597484,1968609012,2111735262
Maine Medical Center and Subsidiaries,Accumulated Deprecation,950105000,1021659351,1077644239,1138335671
Maine Medical Center and Subsidiaries,"Net Property, Plant and Equipment",754229000,808938133,890964773,973399591
Maine Medical Center and Subsidiaries,Total Unrestricted Assets,1386597000,1348848795,1405051414,1561514665
Maine Medical Center and Subsidiaries,Total Current Liabilities,217016000,258549439,294338562,303663999
Maine Medical Center and Subsidiaries,Current Long Term Debt,3891000,2949078,2841666,3048453
Maine Medical Center and Subsidiaries,Accounts Payable Plus Accrued,122562000,127295897,157295938,169862365
Maine Medical Center and Subsidiaries,Estimated Third Party Settlements,60037000,100141923,112385493,100385870
Maine Medical Center and Subsidiaries,Due to Affiliates,20077000,17756615,9706173,13540845
Maine Medical Center and Subsidiaries,Other Current Liabilities,10449000,10405926,12109292,16826466
Maine Medical Center and Subsidiaries,Total Non-Current Liabilities,766274000,617743096,553438246,540307993
Maine Medical Center and Subsidiaries,Long Term Debt,546866000,461798023,458784389,455522644
Maine Medical Center and Subsidiaries,Estimated Third Party Settlements,,,,
Maine Medical Center and Subsidiaries,Due to Affiliate,32654000,22964156,,
Maine Medical Center and Subsidiaries,Self Insurance Fund,,,,
Maine Medical Center and Subsidiaries,Accrued Pension and Post Retiree,159412000,111898013,75356690,63860561
Maine Medical Center and Subsidiaries,Other Non-Current Liabilities,27342000,21082904,19297167,20924788
Maine Medical Center and Subsidiaries,Fund Balance Unrestricted,403307000,472556260,557274606,717542673
Maine Medical Center and Subsidiaries,Total Liabilities and Equity,1386597000,1348848795,1405051414,1561514665
Maine Medical Center and Subsidiaries,Total Restricted Assets,173401000,148045195,162328574,191649571
Maine Medical Center and Subsidiaries,Cash and Investments,157730000,141018645,155075265,186333131
Maine Medical Center and Subsidiaries,Receivables,15671000,7026550,7253309,5316440
Maine Medical Center and Subsidiaries,Other Assets,,,,
Maine Medical Center and Subsidiaries,Total Restricted Liabilities and,173401000,148045195,162328574,191649571
Maine Medical Center and Subsidiaries,Total Restricted Fund Balance,173401000,148045195,162328574,191649571
Maine Medical Center and Subsidiaries,Total Liabilities,,,,
Maine Medical Center and Subsidiaries,Temporarily Restricted Net Assets,134795000,107554842,119661546,141105728
Maine Medical Center and Subsidiaries,Permanently Restricted Net Assets,38606000,40490353,42667028,50543843
Maine Medical Center and Subsidiaries,Total Gross Patient Service Revenue,3787374000,4053301835,4568601501,5280700957
Maine Medical Center and Subsidiaries,Gross Inpatient Service Revenue,2136138000,2259864380,2492431762,2892544174
Maine Medical Center and Subsidiaries,Gross Outpatient Service Revenue,1651236000,1793437455,2076169739,2388156783
Maine Medical Center and Subsidiaries,Free Care,23494000,39051113,51120632,60042787
Maine Medical Center and Subsidiaries,Bad Debt,70062000,61120200,83584706,71529177
Maine Medical Center and Subsidiaries,Contractuals,2053824000,2241749115,2559563464,3015597066
Maine Medical Center and Subsidiaries,Changes in Prior Year Estimated/Final,1422000,-1698000,-1766000,
Maine Medical Center and Subsidiaries,Net Patient Service Revenue,1638572000,1713079407,1876098699,2133531927
Maine Medical Center and Subsidiaries,Other Operating Revenue,294746000,357864125,318898408,264724179
Maine Medical Center and Subsidiaries,Total Operating Revenue,1933318000,2070943532,2194997107,2398256106
Maine Medical Center and Subsidiaries,Total Operating Expenses,1865977000,2112391159,2191664038,2358201915
Maine Medical Center and Subsidiaries,Deprecation and Amoritization,91751000,90353517,87118846,68214217
Maine Medical Center and Subsidiaries,Interest,11947000,10773645,9401822,12028397
Maine Medical Center and Subsidiaries,Advertising Expenses,,82164,30667,16329
Maine Medical Center and Subsidiaries,Allowed Advertising Expenses,,,,
Maine Medical Center and Subsidiaries,Non-Allowed Advertising Expenses,,82164,30667,16329
Maine Medical Center and Subsidiaries,Salaries and Benefits,943800000,993052278,1049194776,1153952883
Maine Medical Center and Subsidiaries,Other Operating Expenses,818479000,1018129555,1045917927,1123990089
Maine Medical Center and Subsidiaries,Net Operating Income,67341000,-41447627,3333069,40054191
Maine Medical Center and Subsidiaries,Total Non-Operating Revenue,-1580000,6990814,24772344,21468676
Maine Medical Center and Subsidiaries,Total Investment Income,-12121000,786418,5961343,6552398
Maine Medical Center and Subsidiaries,Interest and Dividends,-221000,1387947,5029297,2309358
Maine Medical Center and Subsidiaries,Realized Gains/Losses on Sales of,-11900000,-601529,932046,4243040
Maine Medical Center and Subsidiaries,Permanently Impaired Security Write,,,,
Maine Medical Center and Subsidiaries,Gains/Losses on Joint Ventures/Equity,9759000,8737252,5024519,6199638
Maine Medical Center and Subsidiaries,Permanently Impaired Writedowns of,,,,
Maine Medical Center and Subsidiaries,Other Non Operating Revenues,782000,-2532856,13786482,8716640
Maine Medical Center and Subsidiaries,Excess of Revenue Over Expenses,65761000,-34456813,28105413,61522867
Maine Medical Center and Subsidiaries,Extraordinary Gains/Losses,,,,
Maine Medical Center and Subsidiaries,Total Surplus/Deficit,65761000,-34456813,28105413,61522867
Maine Medical Center and Subsidiaries,Total Change in Unrestricted Net,213370000,68730581,84718348,160268064
Maine Medical Center and Subsidiaries,Net Assets Released for Restrictions,35837000,12036896,8187772,2616927
Maine Medical Center and Subsidiaries,Unrealized Gains/Losses on,,-7578057,1878236,1878236
Maine Medical Center and Subsidiaries,Minimum Pension Liability Adjustment,127244000,45904672,15772338,-3200522
Maine Medical Center and Subsidiaries,Transfers from/To Affiliates,-15472000,52824352,30774589,97450556
Maine Medical Center and Subsidiaries,Mergers,,,,
Maine Medical Center and Subsidiaries,Consolidations with Support,,,,
Maine Medical Center and Subsidiaries,Other Changes,,-469,,
MaineGeneral Health,Total Current Assets,146668576,166592578,160226432,168627077
MaineGeneral Health,Cash and Investments,29657066,31310694,21840029,28613752
MaineGeneral Health,Current Assets Whose Use is Limited,,,,
MaineGeneral Health,Net Patient Accounts Receivable,86116200,86697911,88557666,96825642
MaineGeneral Health,Due From Affiliates,,,,
MaineGeneral Health,Third Party Settlements,,2696323,13833774,11630022
MaineGeneral Health,Other Accounts Receivable,,,,
MaineGeneral Health,Inventory,9171231,9400388,10097437,9970830
MaineGeneral Health,Other Current Assets,21724079,36487262,25897526,21586831
MaineGeneral Health,Total Non-Current Assets,531106424,493800710,468487258,454838106
MaineGeneral Health,Trustee Held Investments,19222259,19826627,20032515,20580138
MaineGeneral Health,Board Designated & Undesignated,138732297,80890171,63286972,62523527
MaineGeneral Health,Due from Affiliates,,,,
MaineGeneral Health,Investment in Affiliates,,,,
MaineGeneral Health,Other Non-Current Assets,576892,32276458,28912612,27261630
MaineGeneral Health,"Gross Property, Plant and Equipment",675959801,676610532,691238390,684794806
MaineGeneral Health,Accumulated Deprecation,303384825,315803078,334983231,340321995
MaineGeneral Health,"Net Property, Plant and Equipment",372574976,360807454,356255159,344472811
MaineGeneral Health,Total Unrestricted Assets,677775000,660393288,628713690,623465183
MaineGeneral Health,Total Current Liabilities,112436435,94898150,88885218,102784871
MaineGeneral Health,Current Long Term Debt,9910028,10115289,12628039,10850697
MaineGeneral Health,Accounts Payable Plus Accrued,55830441,61715018,54089924,71451223
MaineGeneral Health,Estimated Third Party Settlements,26668771,,,
MaineGeneral Health,Due to Affiliates,,,,
MaineGeneral Health,Other Current Liabilities,20027195,23067843,22167255,20482951
MaineGeneral Health,Total Non-Current Liabilities,334284978,343976375,324287435,315647918
MaineGeneral Health,Long Term Debt,285968670,276122790,266035634,256301626
MaineGeneral Health,Estimated Third Party Settlements,,,,
MaineGeneral Health,Due to Affiliate,,,,
MaineGeneral Health,Self Insurance Fund,,,,
MaineGeneral Health,Accrued Pension and Post Retiree,25767280,20405099,11624330,11623939
MaineGeneral Health,Other Non-Current Liabilities,22549028,47448486,46627471,47722353
MaineGeneral Health,Fund Balance Unrestricted,231053587,221518763,215541037,205032394
MaineGeneral Health,Total Liabilities and Equity,677775000,660393288,628713690,623465183
MaineGeneral Health,Total Restricted Assets,80797991,68156257,75917214,104199022
MaineGeneral Health,Cash and Investments,80516624,67993089,75702498,77934725
MaineGeneral Health,Receivables,281367,163168,214716,15872996
MaineGeneral Health,Other Assets,,,,10391301
MaineGeneral Health,Total Restricted Liabilities and,80797991,68156257,75917214,104199022
MaineGeneral Health,Total Restricted Fund Balance,80797991,68156257,75917214,104199022
MaineGeneral Health,Total Liabilities,,,,
MaineGeneral Health,Temporarily Restricted Net Assets,17065994,6849165,14426417,41797585
MaineGeneral Health,Permanently Restricted Net Assets,63731997,61307092,61490797,62401437
MaineGeneral Health,Total Gross Patient Service Revenue,1316381602,1396131668,1485041654,1566459022
MaineGeneral Health,Gross Inpatient Service Revenue,402789533,424648137,433374300,460519384
MaineGeneral Health,Gross Outpatient Service Revenue,913592069,971483531,1051667354,1105939638
MaineGeneral Health,Free Care,2378842,1000375,711616,943529
MaineGeneral Health,Bad Debt,27905815,28411685,25573766,31625350
MaineGeneral Health,Contractuals,754708300,814725556,858296772,898926535
MaineGeneral Health,Changes in Prior Year Estimated/Final,-5335000,-3427000,-174000,-375000
MaineGeneral Health,Net Patient Service Revenue,536723645,555421052,600633500,635338608
MaineGeneral Health,Other Operating Revenue,84623988,133573947,88701435,84038825
MaineGeneral Health,Total Operating Revenue,621347633,688994999,689334935,719377433
MaineGeneral Health,Total Operating Expenses,631925058,683481730,708803960,733669452
MaineGeneral Health,Deprecation and Amoritization,23185029,23851612,24516286,24478364
MaineGeneral Health,Interest,14300717,8814314,8240055,8217279
MaineGeneral Health,Advertising Expenses,783443,1076345,939904,967985
MaineGeneral Health,Allowed Advertising Expenses,783443,1076345,939904,967985
MaineGeneral Health,Non-Allowed Advertising Expenses,,,,
MaineGeneral Health,Salaries and Benefits,345419365,354729144,377630133,415589228
MaineGeneral Health,Other Operating Expenses,248236504,295010315,297477582,284416596
MaineGeneral Health,Net Operating Income,-10577425,5513269,-19469025,-14292019
MaineGeneral Health,Total Non-Operating Revenue,12308123,-10111980,4132860,3354251
MaineGeneral Health,Total Investment Income,7800016,9408547,-61533,2265127
MaineGeneral Health,Interest and Dividends,2900905,3029813,1101222,736501
MaineGeneral Health,Realized Gains/Losses on Sales of,4899111,6378734,-1162755,1528626
MaineGeneral Health,Permanently Impaired Security Write,,,,
MaineGeneral Health,Gains/Losses on Joint Ventures/Equity,,,,
MaineGeneral Health,Permanently Impaired Writedowns of,,,,
MaineGeneral Health,Other Non Operating Revenues,4508107,-19520527,4194393,1089124
MaineGeneral Health,Excess of Revenue Over Expenses,1730698,-4598711,-15336165,-10937768
MaineGeneral Health,Extraordinary Gains/Losses,,,,
MaineGeneral Health,Total Surplus/Deficit,1730698,-4598711,-15336165,-10937768
MaineGeneral Health,Total Change in Unrestricted Net,20456859,-9534827,-5977727,-10508643
MaineGeneral Health,Net Assets Released for Restrictions,395979,261029,1736251,452873
MaineGeneral Health,Unrealized Gains/Losses on,2299245,-4185989,-84954,93006
MaineGeneral Health,Minimum Pension Liability Adjustment,16030937,-1011156,7707141,-116754
MaineGeneral Health,Transfers from/To Affiliates,,,,
MaineGeneral Health,Mergers,,,,
MaineGeneral Health,Consolidations with Support,,,,
MaineGeneral Health,Other Changes,,,,
MaineHealth System,Total Current Assets,2347159000,1920317000,1860158681,2110650928
MaineHealth System,Cash and Investments,1631193000,1298864000,1240223998,1397354945
MaineHealth System,Current Assets Whose Use is Limited,200695000,128484000,28097248,15441647
MaineHealth System,Net Patient Accounts Receivable,367554000,356256000,458943604,533191268
MaineHealth System,Due From Affiliates,,,,
MaineHealth System,Third Party Settlements,,,,
MaineHealth System,Other Accounts Receivable,2138000,537000,782691,782691
MaineHealth System,Inventory,52911000,52809000,56999434,64036435
MaineHealth System,Other Current Assets,92668000,83367000,75111706,99843942
MaineHealth System,Total Non-Current Assets,1976387000,1990431000,2121182431,2266225734
MaineHealth System,Trustee Held Investments,44566000,35279000,34151990,57710799
MaineHealth System,Board Designated & Undesignated,450427000,137546000,151638336,180671050
MaineHealth System,Due from Affiliates,,,,
MaineHealth System,Investment in Affiliates,,5596000,5905134,4498041
MaineHealth System,Other Non-Current Assets,35596000,313255000,345139207,358269539
MaineHealth System,"Gross Property, Plant and Equipment",3440594000,3642217000,3862120472,4099244464
MaineHealth System,Accumulated Deprecation,1994796000,2143462000,2277772708,2434168159
MaineHealth System,"Net Property, Plant and Equipment",1445798000,1498755000,1584347764,1665076305
MaineHealth System,Total Unrestricted Assets,4323546000,3910748000,3981341112,4376876662
MaineHealth System,Total Current Liabilities,762272000,644699000,593596982,648543239
MaineHealth System,Current Long Term Debt,59400000,60172000,59926613,42242266
MaineHealth System,Accounts Payable Plus Accrued,592979000,447231000,379205768,443419799
MaineHealth System,Estimated Third Party Settlements,57925000,69254000,86942816,68654063
MaineHealth System,Due to Affiliates,,,,
MaineHealth System,Other Current Liabilities,51968000,68042000,67521785,94227111
MaineHealth System,Total Non-Current Liabilities,1328650000,1188206000,1199463879,1311995174
MaineHealth System,Long Term Debt,755585000,715631000,740455144,837126594
MaineHealth System,Estimated Third Party Settlements,,,,
MaineHealth System,Due to Affiliate,,,,
MaineHealth System,Self Insurance Fund,55136000,60100000,67545717,67384849
MaineHealth System,Accrued Pension and Post Retiree,296716000,235242000,221355889,249881115
MaineHealth System,Other Non-Current Liabilities,221213000,177233000,170107129,157602616
MaineHealth System,Fund Balance Unrestricted,2232624000,2077843000,2188280251,2416338249
MaineHealth System,Total Liabilities and Equity,4323546000,3910748000,3981341112,4376876662
MaineHealth System,Total Restricted Assets,308755000,263381000,285731905,325602231
MaineHealth System,Cash and Investments,308755000,253037000,276543909,319254735
MaineHealth System,Receivables,,8991000,7988137,6347496
MaineHealth System,Other Assets,,1353000,1199859,
MaineHealth System,Total Restricted Liabilities and,308755000,263381000,285731905,325602231
MaineHealth System,Total Restricted Fund Balance,308755000,263381000,285731905,325602231
MaineHealth System,Total Liabilities,,,,
MaineHealth System,Temporarily Restricted Net Assets,194056000,156400000,172992393,196994182
MaineHealth System,Permanently Restricted Net Assets,114699000,106981000,112739512,128608049
MaineHealth System,Total Gross Patient Service Revenue,6666384000,7185119000,8060584376,9222393267
MaineHealth System,Gross Inpatient Service Revenue,2930894000,3138895000,3437523906,3889021308
MaineHealth System,Gross Outpatient Service Revenue,3735490000,4046224000,4623060470,5333371959
MaineHealth System,Free Care,53035000,71103000,88140819,108385599
MaineHealth System,Bad Debt,156776000,130154000,174795852,157303133
MaineHealth System,Contractuals,3446120000,3813396000,4373915679,5100329606
MaineHealth System,Changes in Prior Year Estimated/Final,-5783000,-1698000,-1766000,
MaineHealth System,Net Patient Service Revenue,3016236000,3172164000,3425498026,3856374929
MaineHealth System,Other Operating Revenue,435459000,528670000,519455290,473587917
MaineHealth System,Total Operating Revenue,3451695000,3700834000,3944953316,4329962846
MaineHealth System,Total Operating Expenses,3279558000,3750782000,3962584042,4289337592
MaineHealth System,Deprecation and Amoritization,161645000,163348000,163123077,167613961
MaineHealth System,Interest,18655000,16690000,15390161,23876101
MaineHealth System,Advertising Expenses,3197000,3508000,3131988,2682379
MaineHealth System,Allowed Advertising Expenses,,,,2682379
MaineHealth System,Non-Allowed Advertising Expenses,3197000,3508000,3131988,
MaineHealth System,Salaries and Benefits,2025671000,2174303000,2331582220,2590788384
MaineHealth System,Other Operating Expenses,1070390000,1392933000,1449356596,1504376767
MaineHealth System,Net Operating Income,172137000,-49948000,-17630726,40625254
MaineHealth System,Total Non-Operating Revenue,106248000,46162000,30667544,70755035
MaineHealth System,Total Investment Income,31341000,42095000,12716117,61224685
MaineHealth System,Interest and Dividends,27151000,27065000,34673850,49195542
MaineHealth System,Realized Gains/Losses on Sales of,4190000,15030000,-21957733,12029143
MaineHealth System,Permanently Impaired Security Write,,,,
MaineHealth System,Gains/Losses on Joint Ventures/Equity,85485000,4072000,-462157,2533463
MaineHealth System,Permanently Impaired Writedowns of,,,,
MaineHealth System,Other Non Operating Revenues,-10578000,-5000,18413584,6996887
MaineHealth System,Excess of Revenue Over Expenses,278385000,-3786000,13036818,111380289
MaineHealth System,Extraordinary Gains/Losses,,-101000,84784,
MaineHealth System,Total Surplus/Deficit,278385000,-3887000,13121602,111380289
MaineHealth System,Total Change in Unrestricted Net,457744000,-154781000,110435928,228058531
MaineHealth System,Net Assets Released for Restrictions,52103000,15892000,11476910,10431039
MaineHealth System,Unrealized Gains/Losses on,12000,-212691000,70065078,109445143
MaineHealth System,Minimum Pension Liability Adjustment,127244000,45905000,15772338,-3200522
MaineHealth System,Transfers from/To Affiliates,,,,2424
MaineHealth System,Mergers,,,,
MaineHealth System,Consolidations with Support,,,,
MaineHealth System,Other Changes,,,,158
Northern Light Health,Total Current Assets,764553342,534651210,621143105,635371077
Northern Light Health,Cash and Investments,308088545,100095503,87823222,70607704
Northern Light Health,Current Assets Whose Use is Limited,13221843,13185115,33980398,16240738
Northern Light Health,Net Patient Accounts Receivable,263138576,253230116,282969589,299275521
Northern Light Health,Due From Affiliates,,,,
Northern Light Health,Third Party Settlements,116651121,107162187,139336053,134830063
Northern Light Health,Other Accounts Receivable,21990975,16863969,33439138,68906109
Northern Light Health,Inventory,29853508,28640815,24802127,30021417
Northern Light Health,Other Current Assets,11608774,15473505,18792578,15489525
Northern Light Health,Total Non-Current Assets,1318872458,1266949961,1305904709,1355805671
Northern Light Health,Trustee Held Investments,57814406,47559098,56730924,72481809
Northern Light Health,Board Designated & Undesignated,403255224,327121268,305377283,339715877
Northern Light Health,Due from Affiliates,,,,
Northern Light Health,Investment in Affiliates,,,,
Northern Light Health,Other Non-Current Assets,62135742,62747685,59708255,72838159
Northern Light Health,"Gross Property, Plant and Equipment",1626918791,1721307979,1827755334,1878307604
Northern Light Health,Accumulated Deprecation,831251705,891786069,943667087,1007537778
Northern Light Health,"Net Property, Plant and Equipment",795667086,829521910,884088247,870769826
Northern Light Health,Total Unrestricted Assets,2083425800,1801601171,1927047814,1991176748
Northern Light Health,Total Current Liabilities,506406802,404717246,444820259,616573346
Northern Light Health,Current Long Term Debt,16259369,19633924,23771977,25539313
Northern Light Health,Accounts Payable Plus Accrued,288120136,283319116,375266051,382487949
Northern Light Health,Estimated Third Party Settlements,35156080,31507869,24429631,27561340
Northern Light Health,Due to Affiliates,,,,
Northern Light Health,Other Current Liabilities,166871217,70256337,21352600,180984744
Northern Light Health,Total Non-Current Liabilities,834027426,792917306,858661808,856448546
Northern Light Health,Long Term Debt,535274129,522375037,589777070,573095466
Northern Light Health,Estimated Third Party Settlements,,,,
Northern Light Health,Due to Affiliate,,,,
Northern Light Health,Self Insurance Fund,35443631,42239624,48093162,54515487
Northern Light Health,Accrued Pension and Post Retiree,223979760,187708777,187911921,187813434
Northern Light Health,Other Non-Current Liabilities,39329906,40593868,32879655,41024159
Northern Light Health,Fund Balance Unrestricted,742991572,603966619,623565747,518154856
Northern Light Health,Total Liabilities and Equity,2083425800,1801601171,1927047814,1991176748
Northern Light Health,Total Restricted Assets,97181547,92514010,89463296,94384478
Northern Light Health,Cash and Investments,97181547,92514010,89463296,94384478
Northern Light Health,Receivables,,,,
Northern Light Health,Other Assets,,,,
Northern Light Health,Total Restricted Liabilities and,97181547,92514010,89463296,94384478
Northern Light Health,Total Restricted Fund Balance,97181547,92514010,89463296,94384478
Northern Light Health,Total Liabilities,,,,
Northern Light Health,Temporarily Restricted Net Assets,56626198,54674582,75881146,53913726
Northern Light Health,Permanently Restricted Net Assets,40555349,37839428,13582150,40470752
Northern Light Health,Total Gross Patient Service Revenue,4386709826,4647312155,5064825622,5811377504
Northern Light Health,Gross Inpatient Service Revenue,1606381359,1640348667,1759732510,2097612024
Northern Light Health,Gross Outpatient Service Revenue,2780328467,3006963488,3305093112,3713765480
Northern Light Health,Free Care,34627227,35839477,32403626,33964477
Northern Light Health,Bad Debt,92047225,42696398,82434185,113212712
Northern Light Health,Contractuals,2494766480,2783460073,3070377507,3669807802
Northern Light Health,Changes in Prior Year Estimated/Final,-7879231,-10493636,-34384295,1087173
Northern Light Health,Net Patient Service Revenue,1773148125,1795809843,1913994599,1993305340
Northern Light Health,Other Operating Revenue,253927359,210295588,248589445,166079415
Northern Light Health,Total Operating Revenue,2027075484,2006105431,2162584044,2159384755
Northern Light Health,Total Operating Expenses,1969918018,2137822619,2198685469,2315686172
Northern Light Health,Deprecation and Amoritization,58548286,64320700,67499031,73605991
Northern Light Health,Interest,20334733,20133998,22415305,24001967
Northern Light Health,Advertising Expenses,5610595,6396115,6530243,3249226
Northern Light Health,Allowed Advertising Expenses,102124,89997,119362,67164
Northern Light Health,Non-Allowed Advertising Expenses,5508471,6306118,6410881,3182062
